variable,staging,sender,vehicle,patient,scenario,value
x_ij,a1,s001,v00,n,n04,4.0
x_ij,a1,s001,v00,n,n05,4.0
x_ij,a1,s001,v00,n,n06,4.0
x_ij,a1,s001,v00,n,n07,4.0
x_ij,a1,s001,v00,n,n08,4.0
x_ij,a1,s001,v00,n,n09,4.0
x_ij,a1,s001,v00,n,n10,4.0
x_ij,a1,s001,v00,n,n11,4.0
x_ij,a1,s001,v00,n,n12,4.0
x_ij,a1,s001,v00,n,n13,4.0
x_ij,a1,s001,v00,n,n14,4.0
x_ij,a1,s001,v00,n,n15,4.0
x_ij,a1,s001,v00,n,n16,4.0
x_ij,a1,s002,v00,c,n12,10.0
x_ij,a1,s002,v00,n,n12,60.0
x_ij,a1,s003,v00,c,n11,6.0
x_ij,a1,s003,v00,c,n12,6.0
x_ij,a1,s003,v00,c,n13,6.0
x_ij,a1,s003,v00,c,n14,6.0
x_ij,a1,s003,v00,c,n15,6.0
x_ij,a1,s003,v00,n,n11,39.0
x_ij,a1,s003,v00,n,n12,39.0
x_ij,a1,s003,v00,n,n13,39.0
x_ij,a1,s003,v00,n,n14,39.0
x_ij,a1,s003,v00,n,n15,39.0
x_ij,a1,s004,v00,n,n06,4.0
x_ij,a1,s004,v00,n,n07,4.0
x_ij,a1,s004,v00,n,n08,4.0
x_ij,a1,s004,v00,n,n09,4.0
x_ij,a1,s004,v00,n,n10,4.0
x_ij,a1,s004,v00,n,n11,4.0
x_ij,a1,s004,v00,n,n12,4.0
x_ij,a1,s004,v00,n,n13,4.0
x_ij,a1,s004,v00,n,n14,4.0
x_ij,a1,s004,v00,n,n15,4.0
x_ij,a1,s004,v00,n,n16,4.0
x_ij,a1,s005,v00,c,n08,5.0
x_ij,a1,s005,v00,c,n09,5.0
x_ij,a1,s005,v00,c,n10,5.0
x_ij,a1,s005,v00,c,n11,5.0
x_ij,a1,s005,v00,c,n12,5.0
x_ij,a1,s005,v00,c,n13,5.0
x_ij,a1,s005,v00,c,n14,5.0
x_ij,a1,s005,v00,n,n08,32.0
x_ij,a1,s005,v00,n,n09,32.0
x_ij,a1,s005,v00,n,n10,32.0
x_ij,a1,s005,v00,n,n11,32.0
x_ij,a1,s005,v00,n,n12,32.0
x_ij,a1,s005,v00,n,n13,32.0
x_ij,a1,s005,v00,n,n14,32.0
x_ij,a1,s006,v00,c,n04,5.0
x_ij,a1,s006,v00,c,n05,5.0
x_ij,a1,s006,v00,c,n06,5.0
x_ij,a1,s006,v00,c,n07,5.0
x_ij,a1,s006,v00,c,n08,5.0
x_ij,a1,s006,v00,c,n09,5.0
x_ij,a1,s006,v00,c,n10,5.0
x_ij,a1,s006,v00,c,n11,5.0
x_ij,a1,s006,v00,c,n12,5.0
x_ij,a1,s006,v00,c,n13,5.0
x_ij,a1,s006,v00,c,n14,5.0
x_ij,a1,s006,v00,c,n15,5.0
x_ij,a1,s006,v00,c,n16,5.0
x_ij,a1,s006,v00,c,n17,5.0
x_ij,a1,s006,v00,c,n18,5.0
x_ij,a1,s006,v00,c,n19,5.0
x_ij,a1,s006,v00,c,n20,5.0
x_ij,a1,s006,v00,c,n21,5.0
x_ij,a1,s006,v00,n,n04,28.0
x_ij,a1,s006,v00,n,n05,28.0
x_ij,a1,s006,v00,n,n06,28.0
x_ij,a1,s006,v00,n,n07,28.0
x_ij,a1,s006,v00,n,n08,28.0
x_ij,a1,s006,v00,n,n09,28.0
x_ij,a1,s006,v00,n,n10,28.0
x_ij,a1,s006,v00,n,n11,28.0
x_ij,a1,s006,v00,n,n12,28.0
x_ij,a1,s006,v00,n,n13,28.0
x_ij,a1,s006,v00,n,n14,28.0
x_ij,a1,s006,v00,n,n15,28.0
x_ij,a1,s006,v00,n,n16,28.0
x_ij,a1,s006,v00,n,n17,28.0
x_ij,a1,s006,v00,n,n18,28.0
x_ij,a1,s006,v00,n,n19,28.0
x_ij,a1,s006,v00,n,n20,28.0
x_ij,a1,s006,v00,n,n21,28.0
x_ij,a1,s007,v00,c,n11,14.0
x_ij,a1,s007,v00,c,n12,14.0
x_ij,a1,s007,v00,c,n13,14.0
x_ij,a1,s007,v00,n,n11,84.0
x_ij,a1,s007,v00,n,n12,84.0
x_ij,a1,s007,v00,n,n13,84.0
x_ij,a1,s008,v00,c,n11,3.0
x_ij,a1,s008,v00,c,n12,3.0
x_ij,a1,s008,v00,n,n11,23.0
x_ij,a1,s008,v00,n,n12,23.0
x_ij,a1,s010,v00,c,n08,36.0
x_ij,a1,s010,v00,c,n09,36.0
x_ij,a1,s010,v00,c,n10,36.0
x_ij,a1,s010,v00,c,n11,36.0
x_ij,a1,s010,v00,c,n12,36.0
x_ij,a1,s010,v00,c,n13,36.0
x_ij,a1,s010,v00,c,n14,36.0
x_ij,a1,s010,v00,c,n15,36.0
x_ij,a1,s010,v00,n,n08,199.0
x_ij,a1,s010,v00,n,n09,199.0
x_ij,a1,s010,v00,n,n10,199.0
x_ij,a1,s010,v00,n,n11,199.0
x_ij,a1,s010,v00,n,n12,199.0
x_ij,a1,s010,v00,n,n13,199.0
x_ij,a1,s010,v00,n,n14,199.0
x_ij,a1,s010,v00,n,n15,199.0
x_ij,a1,s013,v00,c,n08,1.0
x_ij,a1,s013,v00,c,n09,1.0
x_ij,a1,s013,v00,c,n10,1.0
x_ij,a1,s013,v00,c,n11,1.0
x_ij,a1,s013,v00,c,n12,1.0
x_ij,a1,s013,v00,c,n13,1.0
x_ij,a1,s013,v00,c,n14,1.0
x_ij,a1,s013,v00,c,n15,1.0
x_ij,a1,s013,v00,n,n08,12.0
x_ij,a1,s013,v00,n,n09,12.0
x_ij,a1,s013,v00,n,n10,12.0
x_ij,a1,s013,v00,n,n11,12.0
x_ij,a1,s013,v00,n,n12,12.0
x_ij,a1,s013,v00,n,n13,12.0
x_ij,a1,s013,v00,n,n14,12.0
x_ij,a1,s013,v00,n,n15,12.0
x_ij,a1,s015,v00,c,n08,5.0
x_ij,a1,s015,v00,c,n09,5.0
x_ij,a1,s015,v00,c,n10,5.0
x_ij,a1,s015,v00,c,n11,5.0
x_ij,a1,s015,v00,c,n12,5.0
x_ij,a1,s015,v00,c,n13,5.0
x_ij,a1,s015,v00,c,n14,5.0
x_ij,a1,s015,v00,c,n15,5.0
x_ij,a1,s015,v00,c,n16,5.0
x_ij,a1,s015,v00,c,n17,5.0
x_ij,a1,s015,v00,c,n18,5.0
x_ij,a1,s015,v00,c,n19,5.0
x_ij,a1,s015,v00,c,n20,5.0
x_ij,a1,s015,v00,c,n21,5.0
x_ij,a1,s015,v00,c,n22,5.0
x_ij,a1,s015,v00,c,n23,5.0
x_ij,a1,s015,v00,c,n24,5.0
x_ij,a1,s015,v00,c,n25,5.0
x_ij,a1,s015,v00,n,n08,28.0
x_ij,a1,s015,v00,n,n09,28.0
x_ij,a1,s015,v00,n,n10,28.0
x_ij,a1,s015,v00,n,n11,28.0
x_ij,a1,s015,v00,n,n12,28.0
x_ij,a1,s015,v00,n,n13,28.0
x_ij,a1,s015,v00,n,n14,28.0
x_ij,a1,s015,v00,n,n15,28.0
x_ij,a1,s015,v00,n,n16,28.0
x_ij,a1,s015,v00,n,n17,28.0
x_ij,a1,s015,v00,n,n18,28.0
x_ij,a1,s015,v00,n,n19,28.0
x_ij,a1,s015,v00,n,n20,28.0
x_ij,a1,s015,v00,n,n21,28.0
x_ij,a1,s015,v00,n,n22,28.0
x_ij,a1,s015,v00,n,n23,28.0
x_ij,a1,s015,v00,n,n24,28.0
x_ij,a1,s015,v00,n,n25,28.0
x_ij,a1,s018,v00,c,n06,11.0
x_ij,a1,s018,v00,c,n07,11.0
x_ij,a1,s018,v00,c,n08,11.0
x_ij,a1,s018,v00,c,n09,11.0
x_ij,a1,s018,v00,c,n10,11.0
x_ij,a1,s018,v00,c,n11,11.0
x_ij,a1,s018,v00,c,n12,11.0
x_ij,a1,s018,v00,c,n13,11.0
x_ij,a1,s018,v00,c,n14,11.0
x_ij,a1,s018,v00,c,n15,11.0
x_ij,a1,s018,v00,n,n06,66.0
x_ij,a1,s018,v00,n,n07,66.0
x_ij,a1,s018,v00,n,n08,66.0
x_ij,a1,s018,v00,n,n09,66.0
x_ij,a1,s018,v00,n,n10,66.0
x_ij,a1,s018,v00,n,n11,66.0
x_ij,a1,s018,v00,n,n12,66.0
x_ij,a1,s018,v00,n,n13,66.0
x_ij,a1,s018,v00,n,n14,66.0
x_ij,a1,s018,v00,n,n15,66.0
x_ij,a1,s019,v00,c,n11,7.0
x_ij,a1,s019,v00,c,n12,7.0
x_ij,a1,s019,v00,c,n13,7.0
x_ij,a1,s019,v00,n,n11,42.0
x_ij,a1,s019,v00,n,n12,42.0
x_ij,a1,s019,v00,n,n13,42.0
x_ij,a1,s020,v00,c,n06,13.0
x_ij,a1,s020,v00,c,n07,13.0
x_ij,a1,s020,v00,c,n08,13.0
x_ij,a1,s020,v00,c,n09,13.0
x_ij,a1,s020,v00,c,n10,13.0
x_ij,a1,s020,v00,c,n11,13.0
x_ij,a1,s020,v00,c,n12,13.0
x_ij,a1,s020,v00,c,n13,13.0
x_ij,a1,s020,v00,c,n14,13.0
x_ij,a1,s020,v00,c,n15,13.0
x_ij,a1,s020,v00,c,n16,13.0
x_ij,a1,s020,v00,n,n06,76.0
x_ij,a1,s020,v00,n,n07,76.0
x_ij,a1,s020,v00,n,n08,76.0
x_ij,a1,s020,v00,n,n09,76.0
x_ij,a1,s020,v00,n,n10,76.0
x_ij,a1,s020,v00,n,n11,76.0
x_ij,a1,s020,v00,n,n12,76.0
x_ij,a1,s020,v00,n,n13,76.0
x_ij,a1,s020,v00,n,n14,76.0
x_ij,a1,s020,v00,n,n15,76.0
x_ij,a1,s020,v00,n,n16,76.0
x_ij,a1,s021,v00,c,n16,5.0
x_ij,a1,s021,v00,c,n17,5.0
x_ij,a1,s021,v00,c,n18,5.0
x_ij,a1,s021,v00,n,n16,34.0
x_ij,a1,s021,v00,n,n17,34.0
x_ij,a1,s021,v00,n,n18,34.0
x_ij,a1,s022,v00,c,n06,4.0
x_ij,a1,s022,v00,c,n07,4.0
x_ij,a1,s022,v00,c,n08,4.0
x_ij,a1,s022,v00,c,n09,4.0
x_ij,a1,s022,v00,c,n10,4.0
x_ij,a1,s022,v00,c,n11,4.0
x_ij,a1,s022,v00,c,n12,4.0
x_ij,a1,s022,v00,c,n13,4.0
x_ij,a1,s022,v00,c,n14,4.0
x_ij,a1,s022,v00,c,n15,4.0
x_ij,a1,s022,v00,c,n16,4.0
x_ij,a1,s022,v00,n,n06,28.0
x_ij,a1,s022,v00,n,n07,28.0
x_ij,a1,s022,v00,n,n08,28.0
x_ij,a1,s022,v00,n,n09,28.0
x_ij,a1,s022,v00,n,n10,28.0
x_ij,a1,s022,v00,n,n11,28.0
x_ij,a1,s022,v00,n,n12,28.0
x_ij,a1,s022,v00,n,n13,28.0
x_ij,a1,s022,v00,n,n14,28.0
x_ij,a1,s022,v00,n,n15,28.0
x_ij,a1,s022,v00,n,n16,28.0
x_ij,a1,s024,v00,n,n04,2.0
x_ij,a1,s024,v00,n,n05,2.0
x_ij,a1,s024,v00,n,n06,2.0
x_ij,a1,s024,v00,n,n07,2.0
x_ij,a1,s024,v00,n,n08,2.0
x_ij,a1,s024,v00,n,n09,2.0
x_ij,a1,s024,v00,n,n10,2.0
x_ij,a1,s024,v00,n,n11,2.0
x_ij,a1,s024,v00,n,n12,2.0
x_ij,a1,s024,v00,n,n13,2.0
x_ij,a1,s024,v00,n,n14,2.0
x_ij,a1,s024,v00,n,n15,2.0
x_ij,a1,s024,v00,n,n16,2.0
x_ij,a1,s024,v00,n,n17,2.0
x_ij,a1,s024,v00,n,n18,2.0
x_ij,a1,s024,v00,n,n19,2.0
x_ij,a1,s024,v00,n,n20,2.0
x_ij,a1,s024,v00,n,n21,2.0
x_ij,a1,s024,v00,n,n25,2.0
x_ij,a1,s025,v00,c,n08,6.0
x_ij,a1,s025,v00,c,n09,6.0
x_ij,a1,s025,v00,c,n10,6.0
x_ij,a1,s025,v00,c,n11,6.0
x_ij,a1,s025,v00,c,n12,6.0
x_ij,a1,s025,v00,c,n13,6.0
x_ij,a1,s025,v00,c,n14,6.0
x_ij,a1,s025,v00,c,n15,6.0
x_ij,a1,s025,v00,c,n16,6.0
x_ij,a1,s025,v00,n,n08,39.0
x_ij,a1,s025,v00,n,n09,39.0
x_ij,a1,s025,v00,n,n10,39.0
x_ij,a1,s025,v00,n,n11,39.0
x_ij,a1,s025,v00,n,n12,39.0
x_ij,a1,s025,v00,n,n13,39.0
x_ij,a1,s025,v00,n,n14,39.0
x_ij,a1,s025,v00,n,n15,39.0
x_ij,a1,s025,v00,n,n16,39.0
x_ij,a1,s026,v00,c,n08,3.0
x_ij,a1,s026,v00,c,n09,3.0
x_ij,a1,s026,v00,c,n10,3.0
x_ij,a1,s026,v00,c,n11,3.0
x_ij,a1,s026,v00,c,n12,3.0
x_ij,a1,s026,v00,c,n13,3.0
x_ij,a1,s026,v00,c,n14,3.0
x_ij,a1,s026,v00,c,n15,3.0
x_ij,a1,s026,v00,n,n08,23.0
x_ij,a1,s026,v00,n,n09,23.0
x_ij,a1,s026,v00,n,n10,23.0
x_ij,a1,s026,v00,n,n11,23.0
x_ij,a1,s026,v00,n,n12,23.0
x_ij,a1,s026,v00,n,n13,23.0
x_ij,a1,s026,v00,n,n14,23.0
x_ij,a1,s026,v00,n,n15,23.0
x_ij,a1,s027,v00,c,n04,5.0
x_ij,a1,s027,v00,c,n05,5.0
x_ij,a1,s027,v00,c,n06,5.0
x_ij,a1,s027,v00,c,n07,5.0
x_ij,a1,s027,v00,c,n08,5.0
x_ij,a1,s027,v00,c,n09,5.0
x_ij,a1,s027,v00,c,n10,5.0
x_ij,a1,s027,v00,c,n11,5.0
x_ij,a1,s027,v00,c,n12,5.0
x_ij,a1,s027,v00,c,n13,5.0
x_ij,a1,s027,v00,c,n14,5.0
x_ij,a1,s027,v00,c,n15,5.0
x_ij,a1,s027,v00,c,n16,5.0
x_ij,a1,s027,v00,n,n04,34.0
x_ij,a1,s027,v00,n,n05,34.0
x_ij,a1,s027,v00,n,n06,34.0
x_ij,a1,s027,v00,n,n07,34.0
x_ij,a1,s027,v00,n,n08,34.0
x_ij,a1,s027,v00,n,n09,34.0
x_ij,a1,s027,v00,n,n10,34.0
x_ij,a1,s027,v00,n,n11,34.0
x_ij,a1,s027,v00,n,n12,34.0
x_ij,a1,s027,v00,n,n13,34.0
x_ij,a1,s027,v00,n,n14,34.0
x_ij,a1,s027,v00,n,n15,34.0
x_ij,a1,s027,v00,n,n16,34.0
x_ij,a1,s029,v00,c,n11,1.0
x_ij,a1,s029,v00,c,n12,1.0
x_ij,a1,s029,v00,c,n13,1.0
x_ij,a1,s029,v00,c,n14,1.0
x_ij,a1,s029,v00,c,n15,1.0
x_ij,a1,s029,v00,n,n11,10.0
x_ij,a1,s029,v00,n,n12,10.0
x_ij,a1,s029,v00,n,n13,10.0
x_ij,a1,s029,v00,n,n14,10.0
x_ij,a1,s029,v00,n,n15,10.0
x_ij,a1,s030,v00,c,n06,2.0
x_ij,a1,s030,v00,c,n07,2.0
x_ij,a1,s030,v00,c,n08,2.0
x_ij,a1,s030,v00,c,n09,2.0
x_ij,a1,s030,v00,c,n10,2.0
x_ij,a1,s030,v00,c,n11,2.0
x_ij,a1,s030,v00,c,n12,2.0
x_ij,a1,s030,v00,c,n13,2.0
x_ij,a1,s030,v00,c,n14,2.0
x_ij,a1,s030,v00,c,n15,2.0
x_ij,a1,s030,v00,c,n16,2.0
x_ij,a1,s030,v00,n,n06,17.0
x_ij,a1,s030,v00,n,n07,17.0
x_ij,a1,s030,v00,n,n08,17.0
x_ij,a1,s030,v00,n,n09,17.0
x_ij,a1,s030,v00,n,n10,17.0
x_ij,a1,s030,v00,n,n11,17.0
x_ij,a1,s030,v00,n,n12,17.0
x_ij,a1,s030,v00,n,n13,17.0
x_ij,a1,s030,v00,n,n14,17.0
x_ij,a1,s030,v00,n,n15,17.0
x_ij,a1,s030,v00,n,n16,17.0
x_ij,a1,s031,v00,n,n13,6.0
x_ij,a1,s032,v00,c,n08,54.0
x_ij,a1,s032,v00,c,n09,54.0
x_ij,a1,s032,v00,c,n10,54.0
x_ij,a1,s032,v00,c,n11,54.0
x_ij,a1,s032,v00,c,n12,54.0
x_ij,a1,s032,v00,c,n13,54.0
x_ij,a1,s032,v00,c,n14,54.0
x_ij,a1,s032,v00,c,n15,54.0
x_ij,a1,s032,v00,n,n08,303.0
x_ij,a1,s032,v00,n,n09,303.0
x_ij,a1,s032,v00,n,n10,303.0
x_ij,a1,s032,v00,n,n11,303.0
x_ij,a1,s032,v00,n,n12,303.0
x_ij,a1,s032,v00,n,n13,303.0
x_ij,a1,s032,v00,n,n14,303.0
x_ij,a1,s032,v00,n,n15,303.0
x_ij,a1,s034,v00,c,n09,11.0
x_ij,a1,s034,v00,c,n10,11.0
x_ij,a1,s034,v00,c,n11,11.0
x_ij,a1,s034,v00,c,n12,11.0
x_ij,a1,s034,v00,c,n13,11.0
x_ij,a1,s034,v00,c,n14,11.0
x_ij,a1,s034,v00,n,n09,63.0
x_ij,a1,s034,v00,n,n10,63.0
x_ij,a1,s034,v00,n,n11,63.0
x_ij,a1,s034,v00,n,n12,63.0
x_ij,a1,s034,v00,n,n13,63.0
x_ij,a1,s034,v00,n,n14,63.0
x_ij,a1,s035,v00,c,n08,14.0
x_ij,a1,s035,v00,c,n09,14.0
x_ij,a1,s035,v00,c,n10,14.0
x_ij,a1,s035,v00,c,n11,14.0
x_ij,a1,s035,v00,c,n12,14.0
x_ij,a1,s035,v00,c,n13,14.0
x_ij,a1,s035,v00,c,n14,14.0
x_ij,a1,s035,v00,c,n15,14.0
x_ij,a1,s035,v00,n,n08,85.0
x_ij,a1,s035,v00,n,n09,85.0
x_ij,a1,s035,v00,n,n10,85.0
x_ij,a1,s035,v00,n,n11,85.0
x_ij,a1,s035,v00,n,n12,85.0
x_ij,a1,s035,v00,n,n13,85.0
x_ij,a1,s035,v00,n,n14,85.0
x_ij,a1,s035,v00,n,n15,85.0
x_ij,a1,s036,v00,c,n06,2.0
x_ij,a1,s036,v00,c,n07,2.0
x_ij,a1,s036,v00,c,n08,2.0
x_ij,a1,s036,v00,c,n09,2.0
x_ij,a1,s036,v00,c,n10,2.0
x_ij,a1,s036,v00,c,n11,2.0
x_ij,a1,s036,v00,c,n12,2.0
x_ij,a1,s036,v00,c,n13,2.0
x_ij,a1,s036,v00,c,n14,2.0
x_ij,a1,s036,v00,c,n15,2.0
x_ij,a1,s036,v00,c,n16,2.0
x_ij,a1,s036,v00,c,n17,2.0
x_ij,a1,s036,v00,c,n18,2.0
x_ij,a1,s036,v00,c,n19,2.0
x_ij,a1,s036,v00,c,n20,2.0
x_ij,a1,s036,v00,c,n21,2.0
x_ij,a1,s036,v00,n,n06,17.0
x_ij,a1,s036,v00,n,n07,17.0
x_ij,a1,s036,v00,n,n08,17.0
x_ij,a1,s036,v00,n,n09,17.0
x_ij,a1,s036,v00,n,n10,17.0
x_ij,a1,s036,v00,n,n11,17.0
x_ij,a1,s036,v00,n,n12,17.0
x_ij,a1,s036,v00,n,n13,17.0
x_ij,a1,s036,v00,n,n14,17.0
x_ij,a1,s036,v00,n,n15,17.0
x_ij,a1,s036,v00,n,n16,17.0
x_ij,a1,s036,v00,n,n17,17.0
x_ij,a1,s036,v00,n,n18,17.0
x_ij,a1,s036,v00,n,n19,17.0
x_ij,a1,s036,v00,n,n20,17.0
x_ij,a1,s036,v00,n,n21,17.0
x_ij,a1,s039,v00,c,n08,14.0
x_ij,a1,s039,v00,c,n09,14.0
x_ij,a1,s039,v00,c,n10,14.0
x_ij,a1,s039,v00,c,n11,14.0
x_ij,a1,s039,v00,c,n12,14.0
x_ij,a1,s039,v00,c,n13,14.0
x_ij,a1,s039,v00,c,n14,14.0
x_ij,a1,s039,v00,c,n15,14.0
x_ij,a1,s039,v00,c,n16,14.0
x_ij,a1,s039,v00,c,n17,14.0
x_ij,a1,s039,v00,c,n18,14.0
x_ij,a1,s039,v00,c,n19,14.0
x_ij,a1,s039,v00,c,n20,14.0
x_ij,a1,s039,v00,c,n21,14.0
x_ij,a1,s039,v00,c,n22,14.0
x_ij,a1,s039,v00,c,n23,14.0
x_ij,a1,s039,v00,c,n24,14.0
x_ij,a1,s039,v00,c,n25,14.0
x_ij,a1,s039,v00,n,n08,79.0
x_ij,a1,s039,v00,n,n09,79.0
x_ij,a1,s039,v00,n,n10,79.0
x_ij,a1,s039,v00,n,n11,79.0
x_ij,a1,s039,v00,n,n12,79.0
x_ij,a1,s039,v00,n,n13,79.0
x_ij,a1,s039,v00,n,n14,79.0
x_ij,a1,s039,v00,n,n15,79.0
x_ij,a1,s039,v00,n,n16,79.0
x_ij,a1,s039,v00,n,n17,79.0
x_ij,a1,s039,v00,n,n18,79.0
x_ij,a1,s039,v00,n,n19,79.0
x_ij,a1,s039,v00,n,n20,79.0
x_ij,a1,s039,v00,n,n21,79.0
x_ij,a1,s039,v00,n,n22,79.0
x_ij,a1,s039,v00,n,n23,79.0
x_ij,a1,s039,v00,n,n24,79.0
x_ij,a1,s039,v00,n,n25,59.0
x_ij,a1,s039,v20,n,n25,1.0
x_ij,a1,s040,v00,n,n15,4.0
x_ij,a1,s040,v00,n,n16,4.0
x_ij,a1,s040,v00,n,n17,4.0
x_ij,a1,s040,v00,n,n18,4.0
x_ij,a1,s040,v00,n,n22,4.0
x_ij,a1,s040,v00,n,n23,4.0
x_ij,a1,s040,v00,n,n24,4.0
x_ij,a1,s043,v00,c,n06,3.0
x_ij,a1,s043,v00,c,n07,3.0
x_ij,a1,s043,v00,c,n08,3.0
x_ij,a1,s043,v00,c,n09,3.0
x_ij,a1,s043,v00,c,n10,3.0
x_ij,a1,s043,v00,c,n11,3.0
x_ij,a1,s043,v00,c,n12,3.0
x_ij,a1,s043,v00,c,n13,3.0
x_ij,a1,s043,v00,c,n14,3.0
x_ij,a1,s043,v00,c,n15,3.0
x_ij,a1,s043,v00,c,n16,3.0
x_ij,a1,s043,v00,c,n17,3.0
x_ij,a1,s043,v00,c,n18,3.0
x_ij,a1,s043,v00,n,n06,19.0
x_ij,a1,s043,v00,n,n07,19.0
x_ij,a1,s043,v00,n,n08,19.0
x_ij,a1,s043,v00,n,n09,19.0
x_ij,a1,s043,v00,n,n10,19.0
x_ij,a1,s043,v00,n,n11,19.0
x_ij,a1,s043,v00,n,n12,19.0
x_ij,a1,s043,v00,n,n13,19.0
x_ij,a1,s043,v00,n,n14,19.0
x_ij,a1,s043,v00,n,n15,19.0
x_ij,a1,s043,v00,n,n16,19.0
x_ij,a1,s043,v00,n,n17,19.0
x_ij,a1,s043,v00,n,n18,19.0
x_ij,a1,s044,v00,c,n24,1.0
x_ij,a1,s044,v00,n,n24,11.0
x_ij,a1,s049,v00,c,n01,38.0
x_ij,a1,s049,v00,c,n02,38.0
x_ij,a1,s049,v00,c,n03,38.0
x_ij,a1,s049,v00,c,n04,38.0
x_ij,a1,s049,v00,c,n05,38.0
x_ij,a1,s049,v00,c,n06,38.0
x_ij,a1,s049,v00,c,n07,38.0
x_ij,a1,s049,v00,c,n08,38.0
x_ij,a1,s049,v00,c,n09,38.0
x_ij,a1,s049,v00,c,n10,38.0
x_ij,a1,s049,v00,c,n11,10.0
