variable,staging,sender,vehicle,patient,scenario,value
x_ij,a1,s170,v00,n,n08,152.0
x_ij,a1,s170,v00,n,n09,152.0
x_ij,a1,s170,v00,n,n10,152.0
x_ij,a1,s170,v00,n,n11,152.0
x_ij,a1,s170,v00,n,n12,152.0
x_ij,a1,s170,v00,n,n13,152.0
x_ij,a1,s170,v00,n,n14,152.0
x_ij,a1,s170,v00,n,n15,152.0
x_ij,a1,s170,v00,n,n16,152.0
x_ij,a1,s170,v00,n,n17,152.0
x_ij,a1,s170,v00,n,n18,152.0
x_ij,a1,s170,v00,n,n19,152.0
x_ij,a1,s170,v00,n,n20,152.0
x_ij,a1,s170,v00,n,n21,152.0
x_ij,a1,s171,v00,n,n04,5.0
x_ij,a1,s171,v00,n,n05,5.0
x_ij,a1,s171,v00,n,n06,5.0
x_ij,a1,s171,v00,n,n07,5.0
x_ij,a1,s171,v00,n,n08,5.0
x_ij,a1,s171,v00,n,n09,5.0
x_ij,a1,s171,v00,n,n10,5.0
x_ij,a1,s171,v00,n,n11,5.0
x_ij,a1,s171,v00,n,n12,5.0
x_ij,a1,s171,v00,n,n13,5.0
x_ij,a1,s171,v00,n,n14,5.0
x_ij,a1,s171,v00,n,n15,5.0
x_ij,a1,s171,v00,n,n16,5.0
x_ij,a1,s171,v00,n,n17,5.0
x_ij,a1,s171,v00,n,n18,5.0
x_ij,a1,s171,v00,n,n19,5.0
x_ij,a1,s171,v00,n,n20,5.0
x_ij,a1,s171,v00,n,n21,5.0
x_ij,a1,s171,v00,n,n25,5.0
x_ij,a1,s173,v00,n,n06,6.0
x_ij,a1,s173,v00,n,n07,6.0
x_ij,a1,s173,v00,n,n08,6.0
x_ij,a1,s173,v00,n,n09,6.0
x_ij,a1,s173,v00,n,n10,6.0
x_ij,a1,s173,v00,n,n11,6.0
x_ij,a1,s173,v00,n,n12,6.0
x_ij,a1,s173,v00,n,n13,6.0
x_ij,a1,s173,v00,n,n14,6.0
x_ij,a1,s173,v00,n,n15,6.0
x_ij,a1,s173,v00,n,n16,6.0
x_ij,a1,s173,v00,n,n17,6.0
x_ij,a1,s173,v00,n,n18,6.0
x_ij,a1,s173,v00,n,n19,6.0
x_ij,a1,s173,v00,n,n20,6.0
x_ij,a1,s173,v00,n,n21,6.0
x_ij,a1,s173,v00,n,n25,6.0
x_ij,a1,s174,v00,n,n06,61.0
x_ij,a1,s174,v00,n,n07,61.0
x_ij,a1,s174,v00,n,n08,61.0
x_ij,a1,s174,v00,n,n09,61.0
x_ij,a1,s174,v00,n,n10,61.0
x_ij,a1,s174,v00,n,n11,61.0
x_ij,a1,s174,v00,n,n12,61.0
x_ij,a1,s174,v00,n,n13,61.0
x_ij,a1,s174,v00,n,n14,61.0
x_ij,a1,s174,v00,n,n15,61.0
x_ij,a1,s175,v00,n,n04,3.0
x_ij,a1,s175,v00,n,n05,3.0
x_ij,a1,s175,v00,n,n06,3.0
x_ij,a1,s175,v00,n,n07,3.0
x_ij,a1,s175,v00,n,n08,3.0
x_ij,a1,s175,v00,n,n09,3.0
x_ij,a1,s175,v00,n,n10,3.0
x_ij,a1,s175,v00,n,n11,3.0
x_ij,a1,s175,v00,n,n12,3.0
x_ij,a1,s175,v00,n,n13,3.0
x_ij,a1,s175,v00,n,n14,3.0
x_ij,a1,s175,v00,n,n15,3.0
x_ij,a1,s175,v00,n,n16,3.0
x_ij,a1,s176,v00,n,n14,4.0
x_ij,a1,s176,v00,n,n15,4.0
x_ij,a1,s176,v00,n,n16,4.0
x_ij,a1,s179,v00,n,n11,129.0
x_ij,a1,s179,v00,n,n12,129.0
x_ij,a1,s179,v00,n,n13,129.0
x_ij,a1,s179,v00,n,n14,129.0
x_ij,a1,s179,v00,n,n15,129.0
x_ij,a1,s179,v00,n,n16,129.0
x_ij,a1,s179,v00,n,n17,129.0
x_ij,a1,s181,v00,n,n13,10.0
x_ij,a1,s181,v00,n,n14,10.0
x_ij,a1,s181,v00,n,n15,10.0
x_ij,a1,s181,v00,n,n16,10.0
x_ij,a1,s181,v00,n,n17,10.0
x_ij,a1,s181,v00,n,n18,10.0
x_ij,a1,s181,v00,n,n19,10.0
x_ij,a1,s181,v00,n,n20,10.0
x_ij,a1,s181,v00,n,n21,10.0
x_ij,a1,s182,v00,n,n10,10.0
x_ij,a1,s182,v00,n,n11,10.0
x_ij,a1,s182,v00,n,n12,10.0
x_ij,a1,s182,v00,n,n13,10.0
x_ij,a1,s182,v00,n,n14,10.0
x_ij,a1,s182,v00,n,n15,10.0
x_ij,a1,s182,v00,n,n16,10.0
x_ij,a1,s182,v00,n,n17,10.0
x_ij,a1,s182,v00,n,n18,10.0
x_ij,a1,s182,v00,n,n19,10.0
x_ij,a1,s182,v00,n,n20,10.0
x_ij,a1,s182,v00,n,n21,10.0
x_ij,a1,s182,v00,n,n22,10.0
x_ij,a1,s182,v00,n,n23,10.0
x_ij,a1,s182,v00,n,n24,10.0
x_ij,a1,s182,v00,n,n25,10.0
x_ij,a1,s183,v00,n,n04,5.0
x_ij,a1,s183,v00,n,n05,5.0
x_ij,a1,s183,v00,n,n06,5.0
x_ij,a1,s183,v00,n,n07,5.0
x_ij,a1,s183,v00,n,n08,5.0
x_ij,a1,s183,v00,n,n09,5.0
x_ij,a1,s183,v00,n,n10,5.0
x_ij,a1,s183,v00,n,n11,5.0
x_ij,a1,s183,v00,n,n12,5.0
x_ij,a1,s183,v00,n,n13,5.0
x_ij,a1,s183,v00,n,n14,5.0
x_ij,a1,s183,v00,n,n15,5.0
x_ij,a1,s184,v00,n,n08,2.0
x_ij,a1,s184,v00,n,n09,2.0
x_ij,a1,s184,v00,n,n10,2.0
x_ij,a1,s184,v00,n,n11,2.0
x_ij,a1,s184,v00,n,n12,2.0
x_ij,a1,s184,v00,n,n13,2.0
x_ij,a1,s184,v00,n,n14,2.0
x_ij,a1,s184,v00,n,n15,2.0
x_ij,a1,s184,v00,n,n16,2.0
x_ij,a1,s186,v00,n,n15,4.0
x_ij,a1,s186,v00,n,n16,4.0
x_ij,a1,s187,v00,n,n01,8.0
x_ij,a1,s187,v00,n,n02,8.0
x_ij,a1,s187,v00,n,n03,8.0
x_ij,a1,s187,v00,n,n04,8.0
x_ij,a1,s187,v00,n,n05,8.0
x_ij,a1,s187,v00,n,n06,8.0
x_ij,a1,s187,v00,n,n07,8.0
x_ij,a1,s187,v00,n,n08,8.0
x_ij,a1,s187,v00,n,n09,8.0
x_ij,a1,s187,v00,n,n10,8.0
x_ij,a1,s187,v00,n,n11,8.0
x_ij,a1,s187,v00,n,n12,8.0
x_ij,a1,s187,v00,n,n13,8.0
x_ij,a1,s187,v00,n,n14,8.0
x_ij,a1,s187,v00,n,n15,8.0
x_ij,a1,s187,v00,n,n16,8.0
x_ij,a1,s187,v00,n,n17,8.0
x_ij,a1,s187,v00,n,n18,8.0
x_ij,a1,s187,v00,n,n19,8.0
x_ij,a1,s187,v00,n,n20,8.0
x_ij,a1,s187,v00,n,n21,8.0
x_ij,a1,s187,v00,n,n22,8.0
x_ij,a1,s187,v00,n,n23,8.0
x_ij,a1,s187,v00,n,n24,8.0
x_ij,a1,s187,v00,n,n25,8.0
x_ij,a1,s188,v00,n,n11,6.0
x_ij,a1,s188,v00,n,n12,6.0
x_ij,a1,s188,v00,n,n13,6.0
x_ij,a1,s188,v00,n,n14,6.0
x_ij,a1,s188,v00,n,n15,6.0
x_ij,a1,s188,v00,n,n16,6.0
x_ij,a1,s188,v00,n,n17,6.0
x_ij,a1,s188,v00,n,n18,6.0
x_ij,a1,s189,v00,n,n06,6.0
x_ij,a1,s189,v00,n,n07,6.0
x_ij,a1,s189,v00,n,n08,6.0
x_ij,a1,s189,v00,n,n09,6.0
x_ij,a1,s189,v00,n,n10,6.0
x_ij,a1,s189,v00,n,n11,6.0
x_ij,a1,s189,v00,n,n12,6.0
x_ij,a1,s189,v00,n,n13,6.0
x_ij,a1,s189,v00,n,n14,6.0
x_ij,a1,s189,v00,n,n15,6.0
x_ij,a1,s189,v00,n,n16,6.0
x_ij,a1,s190,v00,n,n06,6.0
x_ij,a1,s190,v00,n,n07,6.0
x_ij,a1,s190,v00,n,n08,6.0
x_ij,a1,s190,v00,n,n09,6.0
x_ij,a1,s190,v00,n,n10,6.0
x_ij,a1,s190,v00,n,n11,6.0
x_ij,a1,s190,v00,n,n12,6.0
x_ij,a1,s190,v00,n,n13,6.0
x_ij,a1,s190,v00,n,n14,6.0
x_ij,a1,s190,v00,n,n15,6.0
x_ij,a1,s190,v00,n,n16,6.0
x_ij,a1,s190,v00,n,n17,6.0
x_ij,a1,s190,v00,n,n18,6.0
x_ij,a1,s192,v00,n,n06,10.0
x_ij,a1,s192,v00,n,n07,10.0
x_ij,a1,s192,v00,n,n08,10.0
x_ij,a1,s192,v00,n,n09,10.0
x_ij,a1,s192,v00,n,n10,10.0
x_ij,a1,s192,v00,n,n11,10.0
x_ij,a1,s192,v00,n,n12,10.0
x_ij,a1,s192,v00,n,n13,10.0
x_ij,a1,s192,v00,n,n14,10.0
x_ij,a1,s192,v00,n,n15,10.0
x_ij,a1,s192,v00,n,n16,10.0
x_ij,a1,s195,v00,n,n16,34.0
x_ij,a1,s196,v00,n,n06,127.0
x_ij,a1,s196,v00,n,n07,127.0
x_ij,a1,s196,v00,n,n08,127.0
x_ij,a1,s196,v00,n,n09,127.0
x_ij,a1,s196,v00,n,n10,127.0
x_ij,a1,s196,v00,n,n11,127.0
x_ij,a1,s196,v00,n,n12,127.0
x_ij,a1,s196,v00,n,n13,127.0
x_ij,a1,s196,v00,n,n14,127.0
x_ij,a1,s196,v00,n,n15,127.0
x_ij,a1,s196,v00,n,n16,127.0
x_ij,a1,s204,v00,n,n06,85.0
x_ij,a1,s204,v00,n,n07,85.0
x_ij,a1,s204,v00,n,n08,85.0
x_ij,a1,s204,v00,n,n09,85.0
x_ij,a1,s204,v00,n,n10,85.0
x_ij,a1,s204,v00,n,n11,85.0
x_ij,a1,s204,v00,n,n12,85.0
x_ij,a1,s204,v00,n,n13,85.0
x_ij,a1,s204,v00,n,n14,85.0
x_ij,a1,s204,v00,n,n15,85.0
x_ij,a1,s205,v00,n,n06,8.0
x_ij,a1,s205,v00,n,n07,8.0
x_ij,a1,s205,v00,n,n08,8.0
x_ij,a1,s205,v00,n,n09,8.0
x_ij,a1,s205,v00,n,n10,8.0
x_ij,a1,s205,v00,n,n11,8.0
x_ij,a1,s205,v00,n,n12,8.0
x_ij,a1,s205,v00,n,n13,8.0
x_ij,a1,s205,v00,n,n14,8.0
x_ij,a1,s205,v00,n,n15,8.0
x_ij,a1,s207,v00,n,n06,22.0
x_ij,a1,s207,v00,n,n07,22.0
x_ij,a1,s207,v00,n,n08,22.0
x_ij,a1,s207,v00,n,n09,22.0
x_ij,a1,s207,v00,n,n10,22.0
x_ij,a1,s207,v00,n,n11,22.0
x_ij,a1,s207,v00,n,n12,22.0
x_ij,a1,s207,v00,n,n13,22.0
x_ij,a1,s207,v00,n,n14,22.0
x_ij,a1,s207,v00,n,n15,22.0
x_ij,a1,s207,v00,n,n16,22.0
x_ij,a1,s209,v00,n,n04,17.0
x_ij,a1,s209,v00,n,n05,17.0
x_ij,a1,s209,v00,n,n06,17.0
x_ij,a1,s209,v00,n,n07,17.0
x_ij,a1,s209,v00,n,n08,17.0
x_ij,a1,s209,v00,n,n09,17.0
x_ij,a1,s209,v00,n,n10,17.0
x_ij,a1,s209,v00,n,n11,17.0
x_ij,a1,s209,v00,n,n12,17.0
x_ij,a1,s209,v00,n,n13,17.0
x_ij,a1,s209,v00,n,n14,17.0
x_ij,a1,s209,v00,n,n15,17.0
x_ij,a1,s210,v00,n,n16,10.0
x_ij,a1,s210,v00,n,n17,10.0
x_ij,a1,s210,v00,n,n18,10.0
x_ij,a1,s213,v00,n,n17,1.0
x_ij,a1,s213,v00,n,n18,1.0
x_ij,a1,s213,v00,n,n19,1.0
x_ij,a1,s213,v00,n,n20,1.0
x_ij,a1,s213,v00,n,n21,1.0
x_ij,a1,s213,v00,n,n22,1.0
x_ij,a1,s213,v00,n,n23,1.0
x_ij,a1,s213,v00,n,n24,1.0
x_ij,a1,s213,v20,n,n17,4.0
x_ij,a1,s213,v20,n,n18,4.0
x_ij,a1,s213,v20,n,n19,4.0
x_ij,a1,s213,v20,n,n20,4.0
x_ij,a1,s213,v20,n,n21,4.0
x_ij,a1,s213,v20,n,n22,4.0
x_ij,a1,s213,v20,n,n23,4.0
x_ij,a1,s213,v20,n,n24,4.0
x_ij,a1,s214,v00,n,n17,9.0
x_ij,a1,s214,v00,n,n18,9.0
x_ij,a1,s214,v00,n,n19,9.0
x_ij,a1,s214,v00,n,n20,9.0
x_ij,a1,s214,v00,n,n21,9.0
x_ij,a1,s214,v00,n,n22,9.0
x_ij,a1,s214,v00,n,n23,9.0
x_ij,a1,s214,v00,n,n24,9.0
x_ij,a1,s214,v20,n,n17,1.0
x_ij,a1,s214,v20,n,n18,1.0
x_ij,a1,s214,v20,n,n19,1.0
x_ij,a1,s214,v20,n,n20,1.0
x_ij,a1,s214,v20,n,n21,1.0
x_ij,a1,s214,v20,n,n22,1.0
x_ij,a1,s214,v20,n,n23,1.0
x_ij,a1,s214,v20,n,n24,1.0
x_ij,a1,s215,v00,n,n25,5.0
x_ij,a1,s216,v00,n,n24,80.0
x_ij,a1,s216,v00,n,n25,80.0
x_ij,a1,s217,v00,n,n09,10.0
x_ij,a1,s217,v00,n,n10,10.0
x_ij,a1,s217,v00,n,n11,10.0
x_ij,a1,s217,v00,n,n12,10.0
x_ij,a1,s217,v00,n,n13,10.0
x_ij,a1,s217,v00,n,n14,10.0
x_ij,a1,s217,v00,n,n15,10.0
x_ij,a1,s217,v00,n,n16,10.0
x_ij,a1,s217,v00,n,n17,10.0
x_ij,a1,s217,v00,n,n18,10.0
x_ij,a1,s217,v00,n,n19,10.0
x_ij,a1,s217,v00,n,n20,10.0
x_ij,a1,s217,v00,n,n21,10.0
x_ij,a1,s217,v00,n,n22,10.0
x_ij,a1,s217,v00,n,n23,10.0
x_ij,a1,s217,v00,n,n24,10.0
x_ij,a1,s217,v00,n,n25,10.0
x_ij,a1,s218,v00,n,n16,10.0
x_ij,a1,s218,v00,n,n17,10.0
x_ij,a1,s218,v00,n,n18,10.0
x_ij,a1,s218,v00,n,n22,10.0
x_ij,a1,s218,v00,n,n23,10.0
x_ij,a1,s218,v00,n,n24,10.0
x_ij,a1,s219,v00,n,n08,10.0
x_ij,a1,s219,v00,n,n09,10.0
x_ij,a1,s219,v00,n,n10,10.0
x_ij,a1,s219,v00,n,n11,10.0
x_ij,a1,s219,v00,n,n12,10.0
x_ij,a1,s219,v00,n,n13,10.0
x_ij,a1,s219,v00,n,n14,10.0
x_ij,a1,s219,v00,n,n15,10.0
x_ij,a1,s219,v00,n,n16,10.0
x_ij,a1,s219,v00,n,n17,10.0
x_ij,a1,s219,v00,n,n18,10.0
x_ij,a1,s219,v00,n,n19,10.0
x_ij,a1,s219,v00,n,n20,10.0
x_ij,a1,s219,v00,n,n21,10.0
x_ij,a1,s219,v00,n,n22,10.0
x_ij,a1,s219,v00,n,n23,10.0
x_ij,a1,s219,v00,n,n24,10.0
x_ij,a1,s219,v00,n,n25,10.0
x_ij,a1,s220,v00,n,n16,4.0
x_ij,a1,s220,v00,n,n22,4.0
x_ij,a1,s220,v00,n,n23,4.0
x_ij,a1,s220,v00,n,n24,4.0
x_ij,a1,s221,v00,n,n01,8.0
x_ij,a1,s221,v00,n,n02,8.0
x_ij,a1,s221,v00,n,n03,8.0
x_ij,a1,s221,v00,n,n04,8.0
x_ij,a1,s221,v00,n,n05,8.0
x_ij,a1,s221,v00,n,n06,8.0
x_ij,a1,s221,v00,n,n07,8.0
x_ij,a1,s221,v00,n,n08,8.0
x_ij,a1,s221,v00,n,n09,8.0
x_ij,a1,s221,v00,n,n10,8.0
x_ij,a1,s221,v00,n,n11,8.0
x_ij,a1,s221,v00,n,n12,8.0
x_ij,a1,s221,v00,n,n13,8.0
x_ij,a1,s221,v00,n,n14,8.0
x_ij,a1,s221,v00,n,n15,8.0
x_ij,a1,s221,v00,n,n16,8.0
x_ij,a1,s221,v00,n,n17,8.0
x_ij,a1,s221,v00,n,n18,8.0
x_ij,a1,s221,v00,n,n19,8.0
x_ij,a1,s221,v00,n,n20,8.0
x_ij,a1,s221,v00,n,n21,8.0
x_ij,a1,s221,v00,n,n22,8.0
x_ij,a1,s221,v00,n,n23,8.0
x_ij,a1,s221,v00,n,n24,8.0
x_ij,a1,s221,v00,n,n25,8.0
x_ij,a1,s222,v00,n,n16,4.0
x_ij,a1,s222,v00,n,n22,4.0
x_ij,a1,s222,v00,n,n23,4.0
x_ij,a1,s222,v00,n,n24,4.0
x_ij,a1,s223,v00,n,n10,6.0
x_ij,a1,s223,v00,n,n11,6.0
x_ij,a1,s223,v00,n,n12,6.0
x_ij,a1,s223,v00,n,n13,6.0
x_ij,a1,s223,v00,n,n14,6.0
x_ij,a1,s223,v00,n,n15,6.0
x_ij,a1,s223,v00,n,n16,6.0
x_ij,a1,s223,v00,n,n17,6.0
x_ij,a1,s223,v00,n,n18,6.0
x_ij,a1,s223,v00,n,n19,6.0
x_ij,a1,s223,v00,n,n20,6.0
x_ij,a1,s223,v00,n,n21,6.0
x_ij,a1,s223,v00,n,n22,6.0
x_ij,a1,s223,v00,n,n23,6.0
x_ij,a1,s223,v00,n,n24,6.0
x_ij,a1,s223,v00,n,n25,6.0
x_ij,a1,s224,v00,n,n16,4.0
x_ij,a1,s224,v00,n,n22,4.0
x_ij,a1,s224,v00,n,n23,4.0
x_ij,a1,s224,v00,n,n24,4.0
x_ij,a1,s225,v00,n,n01,5.0
x_ij,a1,s225,v00,n,n02,5.0
x_ij,a1,s225,v00,n,n03,5.0
x_ij,a1,s225,v00,n,n04,5.0
x_ij,a1,s225,v00,n,n05,5.0
x_ij,a1,s225,v00,n,n06,5.0
x_ij,a1,s225,v00,n,n07,5.0
x_ij,a1,s225,v00,n,n08,5.0
x_ij,a1,s225,v00,n,n09,5.0
x_ij,a1,s225,v00,n,n10,5.0
x_ij,a1,s225,v00,n,n11,5.0
x_ij,a1,s225,v00,n,n12,5.0
x_ij,a1,s225,v00,n,n13,5.0
x_ij,a1,s225,v00,n,n14,5.0
x_ij,a1,s225,v00,n,n15,5.0
x_ij,a1,s225,v00,n,n16,5.0
x_ij,a1,s225,v00,n,n17,5.0
x_ij,a1,s225,v00,n,n18,5.0
x_ij,a1,s225,v00,n,n19,5.0
x_ij,a1,s225,v00,n,n20,5.0
x_ij,a1,s225,v00,n,n21,5.0
x_ij,a1,s225,v00,n,n22,5.0
x_ij,a1,s225,v00,n,n23,5.0
x_ij,a1,s225,v00,n,n24,5.0
x_ij,a1,s225,v00,n,n25,5.0
x_ij,a1,s226,v00,n,n13,4.0
x_ij,a1,s226,v00,n,n14,4.0
x_ij,a1,s226,v00,n,n15,4.0
x_ij,a1,s226,v00,n,n16,4.0
x_ij,a1,s226,v00,n,n17,4.0
x_ij,a1,s226,v00,n,n18,4.0
x_ij,a1,s226,v00,n,n19,4.0
x_ij,a1,s226,v00,n,n22,4.0
x_ij,a1,s226,v00,n,n23,4.0
x_ij,a1,s226,v00,n,n24,4.0
x_ij,a1,s227,v00,n,n24,131.0
x_ij,a1,s227,v00,n,n25,131.0
x_ij,a1,s228,v00,n,n16,10.0
x_ij,a1,s228,v00,n,n22,10.0
x_ij,a1,s228,v00,n,n23,10.0
x_ij,a1,s228,v00,n,n24,10.0
x_ij,a1,s229,v00,n,n16,4.0
x_ij,a1,s229,v00,n,n22,4.0
x_ij,a1,s229,v00,n,n23,4.0
x_ij,a1,s229,v00,n,n24,4.0
x_ij,a1,s230,v00,n,n09,10.0
x_ij,a1,s230,v00,n,n10,10.0
x_ij,a1,s230,v00,n,n11,10.0
x_ij,a1,s230,v00,n,n12,10.0
x_ij,a1,s230,v00,n,n13,10.0
x_ij,a1,s230,v00,n,n14,10.0
x_ij,a1,s230,v00,n,n15,10.0
x_ij,a1,s230,v00,n,n16,10.0
x_ij,a1,s230,v00,n,n17,10.0
x_ij,a1,s230,v00,n,n18,10.0
x_ij,a1,s230,v00,n,n19,10.0
x_ij,a1,s230,v00,n,n20,10.0
x_ij,a1,s230,v00,n,n21,10.0
x_ij,a1,s230,v00,n,n22,10.0
x_ij,a1,s230,v00,n,n23,10.0
x_ij,a1,s230,v00,n,n24,10.0
x_ij,a1,s230,v00,n,n25,10.0
x_ij,a1,s231,v00,n,n08,73.0
x_ij,a1,s231,v00,n,n09,73.0
x_ij,a1,s231,v00,n,n10,73.0
x_ij,a1,s231,v00,n,n11,73.0
x_ij,a1,s231,v00,n,n12,73.0
x_ij,a1,s231,v00,n,n13,73.0
x_ij,a1,s231,v00,n,n14,73.0
x_ij,a1,s231,v00,n,n15,73.0
x_ij,a1,s231,v00,n,n16,73.0
x_ij,a1,s231,v00,n,n17,73.0
x_ij,a1,s231,v00,n,n18,73.0
x_ij,a1,s231,v00,n,n19,73.0
x_ij,a1,s231,v00,n,n20,73.0
x_ij,a1,s231,v00,n,n21,73.0
x_ij,a1,s231,v00,n,n22,73.0
x_ij,a1,s231,v00,n,n23,73.0
x_ij,a1,s231,v00,n,n24,73.0
x_ij,a1,s231,v00,n,n25,73.0
x_ij,a1,s232,v00,n,n08,8.0
x_ij,a1,s232,v00,n,n09,8.0
x_ij,a1,s232,v00,n,n10,8.0
x_ij,a1,s232,v00,n,n11,8.0
x_ij,a1,s232,v00,n,n12,8.0
x_ij,a1,s232,v00,n,n13,8.0
x_ij,a1,s232,v00,n,n14,8.0
x_ij,a1,s232,v00,n,n15,8.0
x_ij,a1,s232,v00,n,n16,8.0
x_ij,a1,s232,v00,n,n24,28.0
x_ij,a1,s232,v20,n,n08,3.0
x_ij,a1,s232,v20,n,n09,3.0
x_ij,a1,s232,v20,n,n10,3.0
x_ij,a1,s232,v20,n,n11,3.0
x_ij,a1,s232,v20,n,n12,3.0
x_ij,a1,s232,v20,n,n13,3.0
x_ij,a1,s232,v20,n,n14,3.0
x_ij,a1,s232,v20,n,n15,3.0
x_ij,a1,s232,v20,n,n16,3.0
x_ij,a1,s232,v20,n,n24,2.0
x_ij,a1,s233,v00,n,n17,1.0
x_ij,a1,s233,v00,n,n18,1.0
x_ij,a1,s233,v00,n,n19,1.0
x_ij,a1,s233,v00,n,n20,1.0
x_ij,a1,s233,v00,n,n21,1.0
x_ij,a1,s233,v00,n,n22,1.0
x_ij,a1,s233,v00,n,n23,1.0
x_ij,a1,s233,v00,n,n24,1.0
x_ij,a1,s233,v20,n,n17,4.0
x_ij,a1,s233,v20,n,n18,4.0
x_ij,a1,s233,v20,n,n19,4.0
x_ij,a1,s233,v20,n,n20,4.0
x_ij,a1,s233,v20,n,n21,4.0
x_ij,a1,s233,v20,n,n22,4.0
x_ij,a1,s233,v20,n,n23,4.0
x_ij,a1,s233,v20,n,n24,4.0
x_ij,a1,s234,v00,n,n09,1.0
x_ij,a1,s234,v00,n,n10,1.0
x_ij,a1,s234,v00,n,n11,1.0
x_ij,a1,s234,v00,n,n12,1.0
x_ij,a1,s234,v00,n,n13,1.0
x_ij,a1,s234,v00,n,n14,1.0
x_ij,a1,s234,v00,n,n15,1.0
x_ij,a1,s234,v00,n,n16,1.0
x_ij,a1,s234,v00,n,n24,81.0
x_ij,a1,s234,v20,n,n09,4.0
x_ij,a1,s234,v20,n,n10,4.0
x_ij,a1,s234,v20,n,n11,4.0
x_ij,a1,s234,v20,n,n12,4.0
x_ij,a1,s234,v20,n,n13,4.0
x_ij,a1,s234,v20,n,n14,4.0
